측정일시,미세먼지(㎍/㎥),초미세먼지(㎍/㎥)
20180101,44.17142857142857,20.08108108108108
20180102,43.37837837837838,21.54054054054054
20180103,36.89473684210526,17.842105263157894
20180104,47.6578947368421,23.94736842105263
20180105,60.23684210526316,34.973684210526315
20180106,50.44736842105263,30.473684210526315
20180107,57.473684210526315,37.921052631578945
20180108,59.68421052631579,38.63157894736842
20180109,43.55263157894737,19.210526315789473
20180110,34.6578947368421,13.18421052631579
20180111,34.6578947368421,21.81578947368421
20180112,26.342105263157894,14.842105263157896
20180113,55.256410256410255,37.02564102564103
20180114,71.1025641025641,50.53846153846154
20180115,71.6923076923077,46.64102564102564
20180116,115.94871794871794,79.97435897435898
20180117,115.28205128205128,83.23076923076923
20180118,90.48717948717949,56.61538461538461
20180119,62.17948717948718,27.564102564102566
20180120,103.74358974358974,59.46153846153846
20180121,65.92307692307692,34.02564102564103
20180122,50.07692307692308,23.794871794871796
20180123,25.53846153846154,11.102564102564102
20180124,30.743589743589745,9.897435897435898
20180125,25.025641025641026,11.384615384615385
20180126,33.51282051282051,18.41025641025641
20180127,46.92307692307692,26.205128205128204
20180128,34.0,19.205128205128204
20180129,47.282051282051285,16.05128205128205
20180130,43.76923076923077,20.794871794871796
20180131,42.48717948717949,19.564102564102566
20180201,42.02564102564103,22.153846153846153
20180202,57.17948717948718,32.256410256410255
20180203,38.92307692307692,19.205128205128204
20180204,33.64102564102564,21.0
20180205,27.897435897435898,14.692307692307692
20180206,32.58974358974359,18.28205128205128
20180207,42.07692307692308,24.564102564102566
20180208,54.38461538461539,34.8974358974359
20180209,72.97435897435898,49.333333333333336
20180210,78.46153846153847,43.12820512820513
20180211,53.333333333333336,14.692307692307692
20180212,50.61538461538461,14.846153846153847
20180213,52.46153846153846,16.17948717948718
20180214,70.28205128205128,31.0
20180215,40.12820512820513,15.282051282051283
20180216,49.64102564102564,19.0
20180218,38.17948717948718,17.358974358974358
20180219,62.64102564102564,38.82051282051282
20180220,67.56410256410257,40.97435897435897
20180221,40.07692307692308,19.435897435897434
20180222,47.02564102564103,27.307692307692307
20180223,93.35897435897436,64.82051282051282
20180224,81.64864864864865,53.62162162162162
20180225,47.45945945945946,31.16216216216216
20180226,66.1891891891892,42.189189189189186
20180227,99.22222222222223,62.583333333333336
20180228,73.91666666666667,47.69444444444444
20180301,43.25,30.88888888888889
20180302,72.05555555555556,28.13888888888889
20180303,62.77777777777778,28.88888888888889
20180304,33.333333333333336,22.444444444444443
20180305,10.416666666666666,5.888888888888889
20180306,34.0,18.0
20180307,31.210526315789473,16.44736842105263
20180308,33.10526315789474,24.86842105263158
20180309,54.89473684210526,37.63157894736842
20180310,49.68421052631579,33.3421052631579
20180311,62.026315789473685,40.39473684210526
20180312,103.3157894736842,65.13157894736842
20180313,69.51282051282051,40.1025641025641
20180314,26.82051282051282,12.897435897435898
20180315,23.358974358974358,15.948717948717949
20180316,15.64102564102564,6.615384615384615
20180317,33.84615384615385,19.794871794871796
20180318,64.66666666666667,47.82051282051282
20180319,32.05128205128205,23.0
20180320,22.128205128205128,8.487179487179487
20180409,43.43589743589744,27.333333333333332
20180410,49.61538461538461,20.58974358974359
20180411,66.87179487179488,25.53846153846154
20180412,48.82051282051282,15.58974358974359
20180413,37.94871794871795,14.743589743589743
20180414,22.256410256410255,12.179487179487179
20180415,77.35897435897436,22.128205128205128
20180416,40.23076923076923,23.0
20180417,62.794871794871796,31.05128205128205
20180418,72.25641025641026,34.69230769230769
20180419,83.23076923076923,39.743589743589745
20180421,76.43589743589743,43.0
20180422,40.12820512820513,21.692307692307693
20180423,9.666666666666666,7.461538461538462
20180424,10.435897435897436,5.410256410256411
20180425,37.5,25.236842105263158
20180426,48.07692307692308,32.41025641025641
20180427,60.1025641025641,41.35897435897436
20180428,63.256410256410255,41.17948717948718
20180429,56.51282051282051,32.94871794871795
20180430,84.71794871794872,60.87179487179487
20180501,63.48717948717949,48.82051282051282
20180502,46.205128205128204,38.53846153846154
20180503,31.512820512820515,14.564102564102564
20180504,47.56410256410256,17.512820512820515
20180505,42.717948717948715,20.307692307692307
20180506,15.58974358974359,9.846153846153847
20180507,38.51282051282051,19.615384615384617
20180508,20.384615384615383,7.769230769230769
20180509,23.71794871794872,9.051282051282051
20180510,44.1025641025641,23.897435897435898
20180511,63.07692307692308,41.56410256410256
20180512,33.46153846153846,22.53846153846154
20180513,25.333333333333332,17.692307692307693
20180514,77.12820512820512,57.82051282051282
20180515,78.82051282051282,55.48717948717949
20180516,36.205128205128204,25.128205128205128
20180517,16.102564102564102,11.051282051282051
20180520,12.333333333333334,5.871794871794871
20180521,10.871794871794872,5.17948717948718
20180527,68.33333333333333,29.0
20180528,52.43589743589744,25.256410256410255
20180601,44.15384615384615,23.871794871794872
20180602,51.97435897435897,32.35897435897436
20180604,43.53846153846154,27.384615384615383
20180605,41.743589743589745,28.743589743589745
20180622,51.714285714285715,34.51428571428571
20180626,63.2,46.285714285714285
20180630,53.8235294117647,38.42857142857143
20180701,13.088235294117647,7.542857142857143
20180702,11.028571428571428,6.6
20180703,13.114285714285714,7.0
20180706,8.194444444444445,3.361111111111111
20180707,9.472222222222221,4.138888888888889
20180708,12.694444444444445,6.166666666666667
20180709,10.555555555555555,5.277777777777778
20180710,23.194444444444443,12.472222222222221
20180711,33.416666666666664,19.38888888888889
20180712,27.763157894736842,15.342105263157896
20180713,22.57894736842105,13.710526315789474
20180714,21.394736842105264,13.421052631578947
20180715,23.31578947368421,16.07894736842105
20180716,27.394736842105264,18.236842105263158
20180717,31.358974358974358,22.17948717948718
20180718,36.69230769230769,26.53846153846154
20180719,31.71794871794872,22.025641025641026
20180720,38.05128205128205,25.128205128205128
20180721,39.92307692307692,27.23076923076923
20180722,30.41025641025641,20.307692307692307
20180723,32.87179487179487,20.46153846153846
20180724,43.717948717948715,29.153846153846153
20180725,33.256410256410255,21.205128205128204
20180726,42.1578947368421,27.57894736842105
20180727,49.526315789473685,33.3421052631579
20180728,40.63157894736842,27.763157894736842
20180729,19.763157894736842,12.842105263157896
20180730,11.384615384615385,6.128205128205129
20180731,18.974358974358974,10.512820512820513
20180801,34.55263157894737,20.44736842105263
20180802,33.31578947368421,21.07894736842105
20180803,46.55263157894737,33.473684210526315
20180804,28.102564102564102,18.55263157894737
20180805,28.025641025641026,17.5
20180806,33.58974358974359,21.435897435897434
20180807,20.846153846153847,12.820512820512821
20180808,27.46153846153846,17.743589743589745
20180809,26.28205128205128,17.666666666666668
20180810,17.46153846153846,10.102564102564102
20180811,12.179487179487179,6.282051282051282
20180812,16.41025641025641,10.282051282051283
20180813,33.94871794871795,23.0
20180814,29.46153846153846,18.256410256410255
20180815,30.333333333333332,20.17948717948718
20180816,17.615384615384617,8.871794871794872
20180817,14.58974358974359,5.82051282051282
20180818,17.205128205128204,7.282051282051282
20180819,24.897435897435898,13.102564102564102
20180820,38.38461538461539,22.641025641025642
20180821,24.256410256410255,12.897435897435898
20180822,26.487179487179485,14.897435897435898
20180823,14.743589743589743,7.0256410256410255
20180824,9.820512820512821,4.794871794871795
20180825,25.23076923076923,12.76923076923077
20180826,18.871794871794872,11.128205128205128
20180827,10.897435897435898,5.897435897435898
20180828,11.846153846153847,5.794871794871795
20180829,15.461538461538462,7.487179487179487
20180830,28.794871794871796,18.17948717948718
20180831,25.615384615384617,14.794871794871796
20180901,20.333333333333332,10.256410256410257
20180902,14.384615384615385,6.82051282051282
20180903,17.153846153846153,8.897435897435898
20180904,18.512820512820515,9.0
20180905,28.31578947368421,10.947368421052632
20180906,37.13157894736842,19.473684210526315
20180907,27.86842105263158,13.552631578947368
20180908,25.63888888888889,10.722222222222221
20180909,22.88888888888889,10.833333333333334
20180910,13.36111111111111,5.305555555555555
20180911,14.444444444444445,5.918918918918919
20180912,17.25,7.472222222222222
20180913,19.805555555555557,8.722222222222221
20180914,20.055555555555557,10.25
20180915,14.083333333333334,7.055555555555555
20180916,38.97222222222222,25.944444444444443
20180917,29.47222222222222,15.694444444444445
20180918,37.77777777777778,18.11111111111111
20180919,41.5,20.805555555555557
20180920,16.857142857142858,10.257142857142858
20180921,9.083333333333334,4.513513513513513
20180922,33.138888888888886,12.055555555555555
20180923,29.77777777777778,10.694444444444445
20180924,14.416666666666666,5.833333333333333
20180925,14.722222222222221,6.972222222222222
20180926,8.833333333333334,4.75
20180927,10.055555555555555,4.833333333333333
20180928,14.542857142857143,6.514285714285714
20180929,16.885714285714286,8.4
20180930,21.62857142857143,10.571428571428571
20181001,17.705882352941178,8.470588235294118
20181002,26.457142857142856,13.657142857142857
20181003,28.17142857142857,15.542857142857143
20181004,23.4,12.82857142857143
20181005,11.457142857142857,7.685714285714286
20181006,6.914285714285715,3.6857142857142855
20181007,27.857142857142858,11.342857142857143
20181008,23.82857142857143,8.485714285714286
20181009,26.82857142857143,11.371428571428572
20181010,19.65714285714286,10.13888888888889
20181011,18.314285714285713,7.8
20181012,25.457142857142856,12.8
20181013,35.42857142857143,22.257142857142856
20181014,36.02857142857143,23.34285714285714
20181015,63.142857142857146,39.0
20181016,50.91428571428571,27.857142857142858
20181017,36.142857142857146,17.8
20181018,16.714285714285715,8.342857142857143
20181019,20.52777777777778,9.666666666666666
20181020,40.486486486486484,20.864864864864863
20181021,38.83783783783784,22.945945945945947
20181022,53.45945945945946,34.37837837837838
20181023,53.91891891891892,33.54054054054054
20181024,43.0,19.486486486486488
20181025,41.513513513513516,20.35135135135135
20181026,36.44736842105263,20.710526315789473
20181027,26.94736842105263,6.2368421052631575
20181028,15.052631578947368,8.236842105263158
20181029,18.2972972972973,8.27027027027027
20181030,22.2972972972973,10.72972972972973
20181031,22.972972972972972,12.27027027027027
20181101,36.567567567567565,19.91891891891892
20181102,44.714285714285715,26.452380952380953
20181103,54.642857142857146,35.30952380952381
20181104,45.666666666666664,31.11904761904762
20181105,60.04761904761905,39.214285714285715
20181106,103.04761904761905,71.97619047619048
20181107,66.21428571428571,48.642857142857146
20181108,9.857142857142858,6.357142857142857
20181109,41.627906976744185,24.86046511627907
20181110,73.4186046511628,47.72093023255814
20181111,69.0,44.325581395348834
20181112,32.56818181818182,17.25
20181113,42.95454545454545,24.613636363636363
20181114,36.79545454545455,22.681818181818183
20181115,50.93181818181818,34.09090909090909
20181116,58.22727272727273,40.61363636363637
20181117,32.54545454545455,18.568181818181817
20181118,37.674418604651166,22.90909090909091
20181119,58.86363636363637,33.25
20181120,47.0,18.681818181818183
20181121,35.04545454545455,17.59090909090909
20181122,22.454545454545453,9.568181818181818
20181123,25.15909090909091,12.136363636363637
20181124,23.204545454545453,15.318181818181818
20181125,46.80952380952381,34.93023255813954
20181126,64.68888888888888,43.333333333333336
20181127,120.08888888888889,53.53333333333333
20181128,122.77777777777777,22.355555555555554
20181129,78.02222222222223,21.466666666666665
20181130,63.977777777777774,22.511111111111113
20181201,48.111111111111114,23.4
20181202,49.333333333333336,24.68888888888889
20181203,41.44444444444444,22.733333333333334
20181204,35.71111111111111,17.2
20181205,28.644444444444446,11.733333333333333
20181206,38.6,17.2
20181207,22.288888888888888,8.177777777777777
20181208,24.11111111111111,8.568181818181818
20181209,23.022222222222222,10.444444444444445
20181210,36.266666666666666,18.644444444444446
20181211,41.91111111111111,23.31111111111111
20181212,45.46666666666667,22.822222222222223
20181213,39.55555555555556,23.955555555555556
20181214,33.391304347826086,18.195652173913043
20181215,56.23913043478261,37.5
20181216,52.69565217391305,39.45652173913044
20181217,74.56521739130434,48.869565217391305
20181218,46.23913043478261,26.434782608695652
20181219,54.23913043478261,31.47826086956522
20181220,58.630434782608695,36.608695652173914
20181221,76.30434782608695,47.56521739130435
20181222,86.8913043478261,61.45652173913044
20181223,52.0,28.434782608695652
20181224,23.217391304347824,11.695652173913043
20181225,34.02173913043478,21.130434782608695
20181226,50.93478260869565,25.434782608695652
20181227,26.67391304347826,8.043478260869565
20181228,35.69565217391305,12.565217391304348
20181229,37.71739130434783,8.978260869565217
20181230,32.130434782608695,16.391304347826086
20181231,46.73913043478261,28.652173913043477
20190101,38.76086956521739,25.282608695652176
20190102,33.869565217391305,20.97826086956522
20190103,39.08695652173913,22.543478260869566
20190104,58.32608695652174,38.80434782608695
20190105,64.54347826086956,40.869565217391305
20190106,50.76086956521739,22.847826086956523
20190107,54.82608695652174,34.65217391304348
20190108,41.56521739130435,18.891304347826086
20190109,50.369565217391305,20.543478260869566
20190110,56.97826086956522,32.19565217391305
20190111,76.78260869565217,53.80434782608695
20190112,93.93478260869566,67.3695652173913
20190113,109.19565217391305,77.28260869565217
20190114,161.52173913043478,125.34782608695652
20190115,137.34782608695653,89.0
20190116,47.71739130434783,17.108695652173914
20190117,44.130434782608695,22.26086956521739
20190118,56.5,34.06521739130435
20190119,93.04347826086956,64.32608695652173
20190120,67.91304347826087,34.369565217391305
20190121,43.108695652173914,21.108695652173914
20190122,65.47826086956522,30.73913043478261
20190123,76.52173913043478,46.869565217391305
20190124,42.82608695652174,20.76086956521739
20190125,48.30434782608695,21.543478260869566
20190126,42.23913043478261,19.152173913043477
20190127,37.80434782608695,20.652173913043477
20190128,84.8913043478261,24.652173913043477
20190129,69.6086956521739,21.97826086956522
20190130,63.04347826086956,32.19565217391305
20190131,74.1304347826087,21.08695652173913
20190201,39.23913043478261,16.847826086956523
20190202,57.69565217391305,33.82608695652174
20190203,36.608695652173914,27.804347826086957
20190204,73.28260869565217,36.15217391304348
20190205,85.02173913043478,27.065217391304348
20190206,95.58695652173913,33.69565217391305
20190207,62.369565217391305,32.130434782608695
20190208,31.108695652173914,15.717391304347826
20190209,34.68888888888889,16.22222222222222
20190210,41.77777777777778,22.355555555555554
20190211,38.888888888888886,22.26086956521739
20190212,58.91304347826087,37.630434782608695
20190213,39.19565217391305,20.67391304347826
20190214,52.02173913043478,25.652173913043477
20190215,39.43478260869565,27.52173913043478
20190216,60.130434782608695,48.56521739130435
20190217,36.23913043478261,25.195652173913043
20190218,42.80434782608695,26.217391304347824
20190219,42.71739130434783,33.32608695652174
20190220,58.02173913043478,48.32608695652174
20190221,78.23913043478261,63.891304347826086
20190222,73.3913043478261,56.17391304347826
20190223,55.69565217391305,38.95652173913044
20190224,60.23913043478261,45.78260869565217
20190225,84.04347826086956,62.67391304347826
20190226,53.34782608695652,27.108695652173914
20190227,70.76086956521739,45.17391304347826
20190228,89.04347826086956,59.391304347826086
20190301,118.58695652173913,83.3695652173913
20190302,121.08695652173913,84.32608695652173
20190303,100.95652173913044,70.93478260869566
20190304,166.52173913043478,116.17391304347827
20190305,188.82608695652175,139.1304347826087
20190306,145.02173913043478,103.78260869565217
20190307,58.630434782608695,41.30434782608695
20190308,52.130434782608695,28.32608695652174
20190314,42.06521739130435,18.956521739130434
20190315,69.91304347826087,39.630434782608695
20190318,40.130434782608695,22.608695652173914
20190319,64.1086956521739,38.869565217391305
20190320,97.46666666666667,70.02222222222223
20190321,33.0,24.934782608695652
20190322,39.26086956521739,19.67391304347826
20190323,25.32608695652174,14.934782608695652
20190324,28.347826086956523,13.23913043478261
20190325,48.02173913043478,28.152173913043477
20190326,58.19565217391305,33.71739130434783
20190327,90.80434782608695,58.21739130434783
20190328,85.58695652173913,52.19565217391305
20190329,40.19565217391305,19.304347826086957
20190330,35.15217391304348,23.195652173913043
20190331,43.65217391304348,26.130434782608695
20190401,25.32608695652174,12.108695652173912
20190402,32.78260869565217,16.77777777777778
20190403,39.84782608695652,22.32608695652174
20190404,36.869565217391305,19.91304347826087
20190405,79.30434782608695,24.17391304347826
20190406,64.45652173913044,20.108695652173914
20190407,38.19565217391305,16.217391304347824
20190408,38.21739130434783,12.521739130434783
20190409,27.5,10.630434782608695
20190410,8.26086956521739,4.891304347826087
20190411,28.347826086956523,16.695652173913043
20190412,51.04347826086956,30.76086956521739
20190413,49.5,31.5
20190414,39.23913043478261,21.17391304347826
20190415,52.91304347826087,16.565217391304348
20190416,49.23913043478261,22.17391304347826
20190417,43.21739130434783,20.108695652173914
20190418,38.608695652173914,22.065217391304348
20190419,44.630434782608695,22.391304347826086
20190420,45.869565217391305,23.782608695652176
20190421,33.45652173913044,24.195652173913043
20190422,90.71739130434783,38.56521739130435
20190423,95.76086956521739,44.65217391304348
20190424,59.04347826086956,40.93478260869565
20190425,41.82608695652174,18.91304347826087
20190426,10.565217391304348,6.434782608695652
20190427,18.97826086956522,10.26086956521739
20190428,19.97826086956522,12.804347826086957
20190429,25.304347826086957,15.652173913043478
20190430,35.95652173913044,21.73913043478261
20190501,61.5,27.434782608695652
20190502,58.21739130434783,15.76086956521739
20190503,60.84782608695652,28.543478260869566
20190504,93.04347826086956,57.67391304347826
20190505,66.8695652173913,41.95652173913044
20190506,34.73913043478261,10.08695652173913
20190507,49.71739130434783,17.608695652173914
20190508,52.891304347826086,22.73913043478261
20190509,49.95652173913044,24.652173913043477
20190510,63.73913043478261,34.73913043478261
20190511,68.58695652173913,37.54347826086956
20190512,58.41304347826087,36.76086956521739
