측정일시,미세먼지(㎍/㎥),초미세먼지(㎍/㎥)
20190513,59.06521739130435,36.369565217391305
20190514,46.41304347826087,32.02173913043478
20190515,70.19565217391305,45.891304347826086
20190516,69.65217391304348,44.71739130434783
20190517,57.67391304347826,39.28260869565217
20190518,32.41304347826087,17.82608695652174
20190519,14.282608695652174,10.108695652173912
20190520,39.130434782608695,12.434782608695652
20190521,52.97826086956522,18.195652173913043
20190522,57.80434782608695,27.58695652173913
20190523,75.23913043478261,42.73913043478261
20190524,85.0,51.80434782608695
20190525,86.21739130434783,56.78260869565217
20190526,40.71739130434783,23.717391304347824
20190527,23.695652173913043,14.652173913043478
20190528,23.5,8.304347826086957
20190529,49.97826086956522,23.82608695652174
20190530,48.02,25.3
20190531,21.86,11.18
20190601,36.34,25.08
20190602,38.94,23.8
20190603,40.92,22.3
20190604,30.6,19.46
20190605,53.97959183673469,37.04081632653061
20190606,62.723404255319146,42.829787234042556
20190607,13.48936170212766,8.595744680851064
20190608,26.085106382978722,15.595744680851064
20190609,39.91489361702128,30.595744680851062
20190610,11.48936170212766,6.23404255319149
20190611,13.53191489361702,6.914893617021277
20190612,32.680851063829785,17.893617021276597
20190613,31.818181818181817,20.022727272727273
20190614,35.06818181818182,23.34090909090909
20190615,37.11363636363637,21.477272727272727
20190616,17.045454545454547,10.818181818181818
20190617,25.227272727272727,15.727272727272727
20190618,33.02272727272727,22.568181818181817
20190619,34.04545454545455,25.386363636363637
20190620,29.363636363636363,20.545454545454547
20190621,28.65909090909091,19.454545454545453
20190622,12.840909090909092,6.75
20190623,12.590909090909092,7.295454545454546
20190624,22.681818181818183,12.954545454545455
20190625,33.34090909090909,21.545454545454547
20190626,35.58139534883721,23.41860465116279
20190627,21.022727272727273,13.886363636363637
20190628,41.61363636363637,32.11363636363637
20190629,25.636363636363637,19.045454545454547
20190630,32.56818181818182,24.727272727272727
20190701,35.13636363636363,24.954545454545453
20190702,30.88372093023256,21.88372093023256
20190703,33.395348837209305,24.511627906976745
20190704,32.06976744186046,20.74418604651163
20190705,36.04651162790697,22.3953488372093
20190706,31.74418604651163,21.558139534883722
20190707,18.372093023255815,11.904761904761905
20190708,10.720930232558139,5.488372093023256
20190709,11.55813953488372,6.186046511627907
20190710,11.069767441860465,5.8604651162790695
20190711,8.069767441860465,3.604651162790698
20190712,14.414634146341463,8.463414634146341
20190713,31.878048780487806,24.75609756097561
20190714,44.073170731707314,36.68292682926829
20190715,41.88636363636363,32.5
20190716,33.15555555555556,24.11111111111111
20190717,61.34090909090909,47.06666666666667
20190718,67.37777777777778,53.355555555555554
20190719,34.4,24.866666666666667
20190720,9.5,4.795454545454546
20190721,16.068181818181817,9.568181818181818
20190722,46.916666666666664,32.104166666666664
20190723,28.1875,17.541666666666668
20190724,24.479166666666668,14.979166666666666
20190725,25.97872340425532,17.0
20190726,18.617021276595743,12.72340425531915
20190727,19.29787234042553,13.042553191489361
20190728,14.851063829787234,9.326086956521738
20190729,15.645833333333334,7.8125
20190730,19.5,10.375
20190731,17.145833333333332,9.0625
20190801,13.816326530612244,8.122448979591837
20190802,20.14,13.96
20190803,21.86,13.42
20190804,29.408163265306122,20.73469387755102
20190805,40.68,30.1
20190806,30.84,21.6
20190807,20.58,12.18
20190808,42.5,31.14
20190809,28.9,18.72
20190810,22.76,13.54
20190811,18.76,11.06
20190812,18.24,12.92
20190813,25.26,14.94
20190814,20.76,12.26
20190815,9.16,4.92
20190816,17.86,8.98
20190817,32.7,20.34
20190818,25.489795918367346,14.0
20190819,26.08,15.88
20190820,30.8,20.24
20190821,32.22,21.88
20190822,39.02040816326531,26.489795918367346
20190823,33.224489795918366,19.387755102040817
20190824,24.448979591836736,11.979591836734693
20190825,21.166666666666668,13.0
20190826,26.693877551020407,16.387755102040817
20190827,27.53061224489796,18.244897959183675
20190828,31.081632653061224,19.73469387755102
20190829,29.448979591836736,20.387755102040817
20190830,20.816326530612244,10.0
20190831,19.382978723404257,10.53191489361702
20190901,20.80851063829787,12.76595744680851
20190902,27.106382978723403,14.829787234042554
20190903,24.638297872340427,14.191489361702128
20190904,9.0,4.533333333333333
20190905,10.644444444444444,5.5777777777777775
20190906,15.866666666666667,8.11111111111111
20190909,37.04255319148936,24.851063829787233
20190910,14.106382978723405,8.829787234042554
20190911,9.0,4.8125
20190912,12.666666666666666,5.208333333333333
20190913,14.375,6.041666666666667
20190914,18.833333333333332,10.583333333333334
20190915,16.416666666666668,10.479166666666666
20190916,13.833333333333334,5.979166666666667
20190917,20.02127659574468,9.042553191489361
20190918,33.829787234042556,12.340425531914894
20190919,29.95744680851064,10.340425531914894
20190920,25.229166666666668,10.354166666666666
20190921,16.977272727272727,7.681818181818182
20190922,6.954545454545454,3.8181818181818183
20190923,14.41304347826087,6.065217391304348
20190924,24.695652173913043,11.91304347826087
20190925,31.02173913043478,16.52173913043478
20190926,27.869565217391305,15.891304347826088
20190927,22.91304347826087,11.717391304347826
20190928,28.82608695652174,17.304347826086957
20190929,38.34782608695652,25.17391304347826
20190930,52.23913043478261,33.47826086956522
20191001,48.34782608695652,32.0
20191002,24.717391304347824,16.717391304347824
20191003,9.173913043478262,4.5
20191004,26.652173913043477,16.26086956521739
20191005,43.43478260869565,24.065217391304348
20191006,12.08695652173913,5.021739130434782
20191007,11.326086956521738,6.326086956521739
20191008,23.82608695652174,10.5
20191009,24.608695652173914,9.434782608695652
20191010,30.47826086956522,14.282608695652174
20191011,36.977777777777774,20.152173913043477
20191012,25.630434782608695,11.76086956521739
20191013,19.42222222222222,8.71111111111111
20191014,34.93478260869565,16.130434782608695
20191015,21.133333333333333,8.355555555555556
20191016,27.97826086956522,14.369565217391305
20191017,30.82608695652174,16.57777777777778
20191018,18.717391304347824,9.533333333333333
20191019,21.727272727272727,10.255813953488373
20191020,37.70454545454545,23.09090909090909
20191021,41.90909090909091,24.636363636363637
20191022,40.47826086956522,24.608695652173914
20191023,24.5,14.152173913043478
20191024,31.085106382978722,17.04255319148936
20191025,25.395833333333332,11.666666666666666
20191026,23.625,12.791666666666666
20191027,25.0625,13.791666666666666
20191028,30.875,18.229166666666668
20191029,104.25,19.4375
20191030,26.125,10.6875
20191031,74.08333333333333,23.145833333333332
20191101,96.20833333333333,34.291666666666664
20191102,73.89583333333333,36.8125
20191103,58.25,34.25
20191104,15.020833333333334,7.125
20191105,34.875,19.395833333333332
20191106,51.0,30.291666666666668
20191107,50.145833333333336,23.229166666666668
20191108,44.041666666666664,16.854166666666668
20191109,44.25,20.979166666666668
20191110,42.46808510638298,26.0625
20191111,25.041666666666668,13.9375
20191112,40.25,20.979166666666668
20191113,36.083333333333336,21.145833333333332
20191114,19.3125,6.020833333333333
20191115,23.291666666666668,12.958333333333334
20191116,32.604651162790695,20.6
20191117,27.34090909090909,15.311111111111112
20191118,80.17777777777778,12.466666666666667
20191119,30.8,8.822222222222223
20191120,23.31111111111111,10.222222222222221
20191121,38.22222222222222,17.488888888888887
20191122,45.75555555555555,20.866666666666667
20191123,34.75,17.444444444444443
20191124,31.244444444444444,19.42222222222222
20191125,27.044444444444444,14.466666666666667
20191126,26.318181818181817,15.477272727272727
20191127,39.26086956521739,21.391304347826086
20191128,38.06521739130435,19.361702127659573
20191129,45.4375,22.6875
20191130,46.319148936170215,27.70212765957447
20191201,40.340425531914896,28.02127659574468
20191202,23.361702127659573,12.617021276595745
20191203,28.829787234042552,16.04255319148936
20191204,29.93617021276596,15.46808510638298
20191205,21.829787234042552,10.553191489361701
20191206,31.4468085106383,15.46808510638298
20191207,46.19565217391305,29.391304347826086
20191208,54.71739130434783,39.91304347826087
20191209,62.8936170212766,44.702127659574465
20191210,96.72340425531915,69.42553191489361
20191211,80.06382978723404,53.659574468085104
20191212,21.177777777777777,13.977777777777778
20191213,29.377777777777776,16.733333333333334
20191214,39.55555555555556,25.733333333333334
20191215,36.888888888888886,24.954545454545453
20191216,39.30434782608695,23.47826086956522
20191217,28.229166666666668,18.875
20191218,38.319148936170215,26.106382978723403
20191219,25.854166666666668,15.583333333333334
20191220,29.416666666666668,20.125
20191221,34.979166666666664,22.395833333333332
20191222,58.291666666666664,42.3125
20191223,49.583333333333336,38.0
20191224,69.9375,51.5
20191225,51.8936170212766,37.57446808510638
20191226,49.65217391304348,33.73913043478261
20191227,34.608695652173914,23.065217391304348
20191228,43.333333333333336,24.42222222222222
20191229,45.84444444444444,26.666666666666668
20191230,36.86363636363637,25.34090909090909
20191231,25.244444444444444,14.866666666666667
20200728,13.44,5.76
20200729,11.12,5.52
20200730,20.72,12.38
20200731,24.54,15.64
20200801,15.92,8.42
20200802,11.56,5.74
20200803,14.76,9.02
20200804,37.64,24.98
20200805,35.0,22.3
20200806,15.7,7.48
20200807,28.56,17.7
20200808,14.92,7.66
20200809,10.18,5.04
20200810,13.34,5.78
20200811,10.5,5.82
20200812,23.82,13.22
20200813,26.4,12.34
20200814,31.66,17.68
20200815,37.4,26.68
20200816,22.38,13.32
20200817,24.98,16.4
20200818,33.5,22.44
20200819,42.96,29.62
20200820,38.36,27.16
20200821,29.94,20.62
20200822,18.16,10.3
20200823,13.8,7.92
20200824,23.693877551020407,15.56
20200825,32.76,23.32
20200826,24.86,16.28
20200827,20.46,11.52
20200828,23.14,15.3
20200829,16.666666666666668,9.958333333333334
20200830,15.0,9.75
20200831,10.125,3.5208333333333335
20200901,16.583333333333332,7.1875
20200902,14.041666666666666,7.583333333333333
20200903,13.5625,5.75
20200904,22.583333333333332,10.604166666666666
20200905,30.956521739130434,18.804347826086957
20200906,22.456521739130434,14.695652173913043
20200907,5.173913043478261,2.652173913043478
20200908,23.02173913043478,10.847826086956522
20200909,28.08695652173913,18.347826086956523
20200910,27.195652173913043,17.347826086956523
20200911,26.804347826086957,16.630434782608695
20200912,10.41304347826087,6.0
20200913,8.08695652173913,3.282608695652174
20200914,21.67391304347826,12.304347826086957
20200915,34.5,22.41304347826087
20200916,25.717391304347824,17.217391304347824
20200917,22.304347826086957,9.108695652173912
20200918,21.76086956521739,7.413043478260869
20200919,19.347826086956523,8.565217391304348
20200920,17.466666666666665,9.152173913043478
20200921,23.155555555555555,12.173913043478262
20200922,14.977777777777778,7.739130434782608
20200923,9.044444444444444,3.4565217391304346
20200924,9.177777777777777,3.152173913043478
20200925,12.6,5.0
20200926,14.688888888888888,6.0
20200927,13.244444444444444,6.413043478260869
20200928,22.52173913043478,11.304347826086957
20200929,30.934782608695652,16.717391304347824
20200930,30.934782608695652,19.08695652173913
20201001,17.17391304347826,10.521739130434783
20201002,22.76086956521739,14.282608695652174
20201003,34.19565217391305,19.5
20201004,25.108695652173914,13.26086956521739
20201005,22.543478260869566,8.195652173913043
20201006,21.386363636363637,10.0
20201007,21.363636363636363,9.818181818181818
20201008,13.886363636363637,6.545454545454546
20201009,15.767441860465116,7.255813953488372
20201010,17.813953488372093,8.744186046511627
20201011,20.53488372093023,11.232558139534884
20201012,35.674418604651166,19.325581395348838
20201013,25.804878048780488,10.268292682926829
20201014,32.87179487179487,12.871794871794872
20201015,32.425,11.525
20201016,36.775,17.575
20201017,30.15,17.35
20201018,27.75,15.25
20201019,57.575,33.15
20201020,64.66666666666667,39.87179487179487
20201021,44.256410256410255,25.564102564102566
20201022,77.7948717948718,37.794871794871796
20201023,26.487179487179485,9.256410256410257
20201024,26.307692307692307,10.179487179487179
20201025,29.256410256410255,15.179487179487179
20201026,51.97435897435897,28.666666666666668
20201027,77.48717948717949,49.05128205128205
20201028,49.94736842105263,26.81578947368421
20201029,37.39473684210526,14.789473684210526
20201030,43.51282051282051,19.23076923076923
20201031,29.17948717948718,14.41025641025641
20201101,38.53846153846154,23.71794871794872
20201102,46.146341463414636,17.121951219512194
20201103,22.38095238095238,7.333333333333333
20201104,29.86046511627907,9.69767441860465
20201105,37.40909090909091,16.954545454545453
20201106,46.65909090909091,26.59090909090909
20201107,85.81818181818181,40.45454545454545
20201108,61.06818181818182,15.568181818181818
20201109,27.25,8.227272727272727
20201110,27.545454545454547,10.818181818181818
20201111,41.40909090909091,20.045454545454547
20201112,64.88888888888889,40.422222222222224
20201113,74.57777777777778,49.31111111111111
20201114,70.2,46.54545454545455
20201115,73.4,52.68181818181818
20201116,70.37777777777778,46.40909090909091
20201117,61.869565217391305,40.733333333333334
20201118,39.891304347826086,27.955555555555556
20201119,16.565217391304348,9.177777777777777
20201120,22.065217391304348,13.022222222222222
20201121,27.152173913043477,17.8
20201122,25.82608695652174,18.666666666666668
20201123,25.26086956521739,15.022222222222222
20201124,26.804347826086957,15.222222222222221
20201125,37.78260869565217,23.0
20201126,58.108695652173914,38.0
20201127,43.21739130434783,27.711111111111112
20201128,22.630434782608695,12.71111111111111
20201129,25.195652173913043,14.511111111111111
20201130,27.347826086956523,16.022222222222222
20201201,32.65217391304348,18.57777777777778
20201202,34.0,17.958333333333332
20201203,26.34,14.551020408163266
20201204,31.8,17.693877551020407
20201205,36.9,22.408163265306122
20201206,44.08163265306123,31.06122448979592
20201207,56.32,39.7
20201208,23.92,13.24
20201209,39.52,23.3
20201210,61.7,43.06
20201211,102.7,74.92
20201212,55.12,34.62
20201213,35.94,24.42
20201214,21.96,10.26
20201215,18.44,8.96
20201216,21.92,11.4
20201217,28.78,16.7
20201218,34.02,22.2
20201219,26.28,11.98
20201220,25.24,14.92
20201221,38.98,26.96
20201222,50.3,37.5
20201223,67.22,50.86
20201224,63.34,39.92
20201225,27.76,14.38
20201226,55.12,30.94
20201227,65.0,41.62
20201228,61.58,43.64
20201229,67.52,48.06
20201230,33.6,12.56
20201231,26.06,11.08
20210101,24.9,15.86
20210102,29.96,10.84
20210103,35.4,13.16
20210104,37.72,21.36
20210105,27.38,15.18
20210106,24.6,12.62
20210107,31.06,10.78
20210108,18.34,9.64
20210109,25.2,14.54
20210110,31.387755102040817,21.714285714285715
20210111,44.28,31.1
20210112,57.38775510204081,45.62
20210113,95.18367346938776,44.78
20210114,75.0,28.94
20210115,74.24,33.16
20210116,53.38,36.66
20210117,18.98,12.44
20210118,36.14,18.22
20210119,31.38,14.32
20210120,44.58,24.38
20210121,47.1,30.08
20210122,37.714285714285715,31.224489795918366
20210123,11.714285714285714,8.73469387755102
20210124,11.83673469387755,8.591836734693878
20210125,22.98,15.34
20210126,37.5,27.6
20210127,38.9,18.32
20210128,33.58,16.12
20210129,23.020408163265305,9.22
20210130,46.87755102040816,22.08
20210131,52.244897959183675,27.44
20210201,67.56,38.52
20210202,31.5,16.42
20210203,31.78,18.24
20210204,24.34,14.82
20210205,26.44,15.84
20210206,60.10204081632653,39.91836734693877
20210207,82.46938775510205,55.61224489795919
20210208,26.32,15.5
20210209,23.66,14.34
20210210,33.52,22.4
20210211,66.4,49.12
20210212,83.22,64.02
20210213,91.24,70.38
20210214,86.98,67.3
20210215,54.16,38.54
20210216,21.26,12.18
20210217,40.32,10.38
20210218,41.8,13.58
20210219,43.24,23.24
20210220,68.7,38.96
20210221,72.08,45.12
20210222,56.64,28.72
20210223,51.38,13.96
20210224,51.34,21.26
20210225,55.9,30.98
20210226,37.64,20.96
20210227,17.18,9.06
20210228,22.26,12.48
20210301,15.62,10.02
20210302,9.5,5.12
20210303,37.94,22.32
20210304,43.76,26.84
20210305,38.74,23.42
20210306,30.18,18.22
20210307,21.82,13.3
20210308,43.42,26.7
20210309,46.46,28.48
20210310,91.94,66.34
20210311,119.08,88.68
20210312,68.3,47.52
20210313,54.18,35.88
20210314,77.0,58.72
20210315,83.36,62.6
20210316,88.26,16.53061224489796
20210317,96.66,18.22
20210318,98.42,40.46
20210319,72.58,28.96
20210320,28.78,13.0
20210321,42.57142857142857,31.448979591836736
20210322,38.08,15.7
20210323,78.12,29.68
20210324,62.78,27.53061224489796
20210325,65.48,31.18
20210326,106.2,68.74
20210327,62.32,35.6
20210328,16.8,12.16
20210329,289.94,52.3
20210330,136.86,28.24
20210331,42.54,17.4
20210401,43.06,13.56
20210402,45.98,12.88
20210403,33.3,13.4
20210404,9.14,4.36
20210405,20.58,9.76
20210406,40.9,22.08
20210407,55.06,33.36
20210408,33.66,14.2
20210409,33.7,15.82
20210410,32.96,17.82
20210411,43.98,24.16
20210412,38.38,20.74
20210413,14.24,7.42
20210414,26.66,13.38
20210415,47.46,23.98
20210416,71.9,18.48
20210417,83.86,16.88
20210418,30.3,12.204081632653061
20210419,49.56,22.58
20210420,70.36,35.66
20210421,76.22,37.04
20210422,74.18,37.54
20210423,44.58,21.2
20210424,23.0,10.6
20210425,24.94,12.14
20210426,28.28,12.4
20210427,31.56,14.8
20210428,62.94,24.92
20210429,68.32,21.68
20210430,34.86,16.72
20210501,25.74,13.98
20210502,14.64,6.3
20210503,33.1,18.46
20210504,29.64,17.26
20210505,43.04,11.0
20210506,71.22,17.2
20210507,315.64,67.78
20210508,457.68,86.24
20210509,50.42,10.58
20210510,22.0,9.5
20210511,20.64,8.78
20210512,21.68,9.74
20210513,45.3,24.12
20210514,54.26,30.16
20210515,52.28,34.96
20210516,6.92,3.76
20210517,17.16,4.4
20210518,29.4,14.88
20210519,33.74,18.76
20210520,25.74,12.22
20210521,12.86,6.64
20210522,25.82,14.32
20210523,34.26,22.16
20210524,120.1,32.38
20210525,100.54,27.8
20210526,45.6,15.58
20210527,40.28,17.9
20210528,40.28,22.08
20210529,21.14,10.88
20210530,25.86,12.52
20210531,35.26,18.48
20210601,38.34,21.7
20210602,52.16,29.92
20210603,32.8,18.14
20210604,26.4,11.36
20210605,44.54,21.98
20210606,63.68,35.96
20210607,38.04,16.7
20210608,41.82,23.32
20210609,41.5,23.14
20210610,56.08,34.78
20210611,19.64,12.24
20210612,21.08,11.88
20210613,31.12,19.24
20210614,40.26,24.58
20210615,27.9,16.92
20210616,11.24,4.32
20210617,16.78,7.42
20210618,15.7,9.64
20210619,43.78,27.26
20210620,50.48979591836735,30.857142857142858
20210621,42.3,25.04
20210622,25.14,13.6
20210623,19.2,10.74
20210624,31.1,18.5
20210625,40.68,25.96
20210626,21.74,13.62
20210627,19.0,11.7
20210628,24.48,14.72
20210629,30.0,19.06
20210630,36.76,24.18
20210701,36.3,24.04
20210702,25.76,16.0
20210703,13.58,7.3
20210704,7.88,4.22
20210705,20.48,10.86
20210706,42.1,25.66
20210707,31.46,19.82
20210708,22.88,14.0
20210709,17.04,9.32
20210710,25.06,17.04
20210711,31.0,20.34
20210712,30.18,19.62
20210713,32.56,19.64
20210714,22.44,11.76
20210715,20.1,10.36
20210716,19.54,10.36
20210717,15.78,8.28
20210718,12.38,6.78
20210719,13.66,7.18
20210720,19.04,10.34
20210721,21.58,12.24
20210722,23.3,13.54
20210723,28.06,18.16
20210724,27.02,17.72
20210725,20.76,13.7
20210726,20.74,12.76
20210727,26.62,16.52
20210728,25.92,16.92
